,date,stock,contents,sent,score
50,2024-07-30 02:10:38,Apple,NEW Apple Products Coming Soon! EVERYTHING We&#39;re Getting in 2024!,POSITIVE,0.9952592253684998
51,2024-07-30 02:10:38,Apple,Apple GAMES CONSOLE - HOLY MOLY they are FINALLY DOING IT!!,POSITIVE,0.9962577819824219
52,2024-07-30 02:10:38,Apple,Blippi Visits an Apple Factory | Healthy Eating Videos For Kids | Educational Videos For Toddlers,NEGATIVE,0.6522341370582581
53,2024-07-30 02:10:38,Apple,"The Apple Store&#39;s $1,000,000,000 Secret",NEGATIVE,0.967087984085083
54,2024-07-30 02:10:38,Apple,Apples &amp; Bananas | Silly Song For Kids | Super Simple Songs,POSITIVE,0.9812811017036438
55,2024-07-30 02:10:38,Apple,Apple watch spinner,POSITIVE,0.9705685973167419
56,2024-07-30 02:10:38,Nvidia,Nvidia $350 Target $144 Billion Deal With Government | Nvidia Stock News,NEGATIVE,0.9793465733528137
57,2024-07-30 02:10:38,Nvidia,NVIDIA’s New AI Did The Impossible!,POSITIVE,0.9901618957519531
58,2024-07-30 02:10:38,Nvidia,&quot;Nvidia is Heading for the BIGGEST BREAKOUT Trade Ever in 2024&quot; - NVIDIA CEO,NEGATIVE,0.8599004149436951
59,2024-07-30 02:10:38,Nvidia,Nvidia 2024 AI Event: Everything Revealed in 16 Minutes,NEGATIVE,0.901957094669342
60,2024-07-30 02:10:38,Nvidia,BEST NVIDIA Control Panel Settings For GAMING! (UPDATED 2024),POSITIVE,0.9995273351669312
61,2024-07-30 02:10:38,Nvidia,Nvidia Stock NEEDS These Earnings To Do GOOD! NVDA Stock,NEGATIVE,0.9990817308425903
62,2024-07-30 02:10:38,Nvidia,Why you should take profits on hot AI stocks like Nvidia,NEGATIVE,0.9955981373786926
63,2024-07-30 02:10:38,Nvidia,This is NVIDIA’s new GPU - Blackwell NVL72 Rack,NEGATIVE,0.9865538477897644
64,2024-07-30 02:10:38,Nvidia,GPU Tier List - Nvidia Edition!,POSITIVE,0.9283881187438965
65,2024-07-30 02:10:38,Nvidia,"CNBC On NVIDIA, NVIDIA Stock, Semiconductor Stocks - NVDA Update",NEGATIVE,0.9745912551879883
66,2024-07-30 02:10:38,Nvidia,"Best GPUs of 2024, Mid-Year Update - The Best of a Bad Situation",NEGATIVE,0.8985856771469116
67,2024-07-30 02:10:38,Nvidia,Nvidia Drivers Are Becoming Open Source,POSITIVE,0.986566960811615
68,2024-07-30 02:10:38,Nvidia,GTC March 2024 Keynote with NVIDIA CEO Jensen Huang,POSITIVE,0.9970519542694092
69,2024-07-30 02:10:38,Nvidia,The Evolution of Nvidia GeForce Graphics (1999-2022),POSITIVE,0.9945987462997437
70,2024-07-30 02:10:38,Nvidia,WORLD’S FASTEST Gaming Monitor – 500Hz Powered by NVIDIA G-SYNC,POSITIVE,0.9726408123970032
71,2024-07-30 02:10:38,Nvidia,Nvidia Will 35% Crash Warning By Josh Brown | Nvidia Stock Latest News,NEGATIVE,0.9964470267295837
72,2024-07-30 02:10:38,Nvidia,NVIDIA CEO Jensen Huang at HPE Discover 2024,POSITIVE,0.9592044353485107
73,2024-07-30 02:10:38,Nvidia,"&quot;Prepare Now, FOR THE BIGGEST HURRICANE EVER...&quot; - NVIDIA CEO",NEGATIVE,0.8006139397621155
74,2024-07-30 02:10:38,Nvidia,Nvidia CEO Jensen Huang full keynote at GTC 2024,POSITIVE,0.9884052276611328
75,2024-07-30 02:10:38,Nvidia,URGENT: 9 Reasons To BUY Nvidia Stock BEFORE July 31 | Do This NOW,NEGATIVE,0.993862509727478
76,2024-07-30 02:10:38,Nvidia,Cramer’s Mad Dash: Nvidia,NEGATIVE,0.7457096576690674
77,2024-07-30 02:10:38,Nvidia,5 Reasons To BUY Nvidia Stock BEFORE July 29th (NVDA🔥META),NEGATIVE,0.9889840483665466
78,2024-07-30 02:10:38,Nvidia,Nvidia Will Get DESTROYED After This New Invention From Apple!,NEGATIVE,0.9996997117996216
79,2024-07-30 02:10:38,Nvidia,Nvidia RTX 3080 Mini! The Future of GPUs! #shorts #pcgaming #gpu #aprilfools,NEGATIVE,0.9828475713729858
80,2024-07-30 02:10:38,Nvidia,What Does DLSS 3 Bring to RTX 40 Series Laptops,POSITIVE,0.9677570462226868
81,2024-07-30 02:10:38,Nvidia,Nvidia $350 Target $55 Billion Deal With Tesla | Nvidia Latest Stock News,NEGATIVE,0.9443787932395935
82,2024-07-30 02:10:38,Nvidia,Nvidia&#39;s Breakthrough AI Chip Defies Physics (GTC Supercut),POSITIVE,0.9954015016555786
83,2024-07-30 02:10:38,Nvidia,Nvidia Just Created THIS To DESTROY Microsoft!,NEGATIVE,0.9996844530105591
84,2024-07-30 02:10:38,Nvidia,No GPU? No Problem! A Quick Guide To Integrated Graphics,NEGATIVE,0.99641352891922
85,2024-07-30 02:24:53,GOOGLE,www.google.com,POSITIVE,0.9606142640113831
86,2024-07-30 02:24:53,GOOGLE,🔴 HAPPY BIRTHDAY JJ! 🎂 CoComelon LIVE Best Kids Songs 2024!  + MORE Nursery Rhymes! |,POSITIVE,0.9992675185203552
87,2024-07-30 02:24:53,GOOGLE,Google Maps,POSITIVE,0.9947724938392639
88,2024-07-30 02:24:53,GOOGLE,www.google.com search,POSITIVE,0.5866221785545349
89,2024-07-30 02:24:53,GOOGLE,google meme teacher | google reading funny | google spelling funny,POSITIVE,0.7353268265724182
90,2024-07-30 02:24:53,GOOGLE,Introducing the Google Pixel 9 Pro,POSITIVE,0.9760109186172485
91,2024-07-30 02:24:53,GOOGLE,Google — Year in Search 2022,POSITIVE,0.8026178479194641
92,2024-07-30 02:24:53,GOOGLE,If Google Was A Guy (Full Series),NEGATIVE,0.9974568486213684
93,2024-07-30 02:24:53,GOOGLE,Operation Aurora | HACKING GOOGLE | Documentary EP000,NEGATIVE,0.9877600073814392
94,2024-07-30 02:24:53,GOOGLE,I Oversimplified the Google Logo!,NEGATIVE,0.9990779161453247
95,2024-07-30 02:24:53,GOOGLE,Why &quot;GOOGLE&quot; Is Actually Misspelled 🤔 (EXPLAINED),NEGATIVE,0.9982136487960815
96,2024-07-30 02:24:53,GOOGLE,"Everything I Google, Comes To Life in GTA 5!",POSITIVE,0.9778398275375366
97,2024-07-30 02:24:53,GOOGLE,Google Logo Evolution,POSITIVE,0.9231062531471252
98,2024-07-30 02:24:53,GOOGLE,I Found Very Giant CatNap in Real Life On Google Earth and Google Maps 😱!,POSITIVE,0.9950252175331116
99,2024-07-30 02:24:53,GOOGLE,#google #G #GUN,NEGATIVE,0.9927256107330322
100,2024-07-30 02:24:53,GOOGLE,Google — Year in Search 2020,POSITIVE,0.8297807574272156
101,2024-07-30 02:24:53,GOOGLE,Satisfying Google Logo Art #shorts,POSITIVE,0.9969454407691956
102,2024-07-30 02:24:53,GOOGLE,Google + Team USA — Dear Sydney,POSITIVE,0.9982219338417053
103,2024-07-30 02:24:53,GOOGLE,OK Google sounds,POSITIVE,0.9960823655128479
104,2024-07-30 02:24:53,GOOGLE,Donald Trump Shooter’s Shocking Google Searches Revealed by FBI Director,NEGATIVE,0.9835862517356873
105,2024-07-30 02:24:53,GOOGLE,Must Watch New Very Special Funny Video 2023😂Top New Comedy Video 2023😁Epi 03 by Bidik Fun Ltd,POSITIVE,0.9976663589477539
106,2024-07-30 02:24:53,GOOGLE,Google Logo Intro Compilation - light effects and cartoon characters,NEGATIVE,0.9904274940490723
107,2024-07-30 02:24:53,GOOGLE,Weird Cat Snake Is Real 🐍🤯 on google maps and google earth 🌎 #shots  #hrgoogleearth,POSITIVE,0.5047309994697571
108,2024-07-30 02:24:53,GOOGLE,"Google Google  Thuppakki Movie Songs | Star - Vijay ,Kajal Aggarwal",NEGATIVE,0.7402907013893127
109,2024-07-30 02:24:53,GOOGLE,Google Play Games App Install in Google Play Store #shorts,NEGATIVE,0.9942798614501953
110,2024-07-30 02:24:53,GOOGLE,Never Google this word...,NEGATIVE,0.9920045733451843
111,2024-07-30 02:10:38,Amazon,I Tested 1-Star Amazon Products!,NEGATIVE,0.9578368663787842
112,2024-07-30 02:10:38,Amazon,Trying 100 Banned Amazon Products!,NEGATIVE,0.996801495552063
113,2024-07-30 02:10:38,Amazon,Weirdest Things On Amazon!,NEGATIVE,0.9759913682937622
114,2024-07-30 02:10:38,Amazon,The Lord of the Rings: The Rings of Power | Season 2 – SDCC Trailer | Prime Video,NEGATIVE,0.9708583354949951
115,2024-07-30 02:10:38,Amazon,Amazon Bedroom Finds you actually need! #amazonfinds #gadget #amazon #bedroom #amazonbedroomfinds,POSITIVE,0.9703856110572815
116,2024-07-30 02:10:38,Amazon,Amazon Prime Day is Making Me Quit My Job,NEGATIVE,0.9996961355209351
117,2024-07-30 02:10:38,Amazon,We Bought Amazon Prime&#39;s WEIRDEST Products!,NEGATIVE,0.8911449909210205
118,2024-07-30 02:10:38,Amazon,Like A Dragon: Yakuza - Teaser Trailer | Prime Video,NEGATIVE,0.976963222026825
119,2024-07-30 02:10:38,Amazon,I Bought The *WEIRDEST* Amazon Items!,NEGATIVE,0.9528895616531372
120,2024-07-30 02:10:38,Amazon,"Introducing Amazon Astro – Household Robot for Home Monitoring, with Alexa",POSITIVE,0.9026919603347778
121,2024-07-30 02:10:38,Amazon,Ultimate TIKTOK vs AMAZON Items!,NEGATIVE,0.8790040612220764
122,2024-07-30 02:10:38,Amazon,AMAZON MUST HAVES 2024 - THE BEST !!!,POSITIVE,0.9996477365493774
123,2024-07-30 02:10:38,Amazon,Top ten Amazon items you didn’t know you needed!,POSITIVE,0.9038198590278625
124,2024-07-30 02:10:38,Amazon,We Bought An Amazon Returns Pallet For $525 - Unboxing $6500 In MYSTERY Items!,NEGATIVE,0.9963698387145996
125,2024-07-30 02:10:38,Amazon,10 BANNED GADGETS YOU CAN STILL BUY ON AMAZON,NEGATIVE,0.9907727241516113
126,2024-07-30 02:10:38,Amazon,Getting Caught Working Undercover at Amazon I Oobah’s Great Amazon Heist,NEGATIVE,0.9919357299804688
127,2024-07-30 02:10:38,Amazon,7 Amazon products that should not exist!,NEGATIVE,0.9994243383407593
128,2024-07-30 02:10:38,Amazon,I TRIED BANNED AMAZON PRODUCTS!!,NEGATIVE,0.9966636300086975
129,2024-07-30 02:10:38,Amazon,I Bought EVERYTHING Amazon Recommended I Buy!,POSITIVE,0.9980955719947815
130,2024-07-30 02:10:38,Amazon,Turn your old Fire tablet into an Echo Show #shorts,NEGATIVE,0.9965248703956604
131,2024-07-30 02:10:38,Amazon,I Bought 100 Banned Amazon Products!,NEGATIVE,0.9977290034294128
132,2024-07-30 02:10:38,Amazon,An improvement I never knew we needed until now #amazon #amazonfinds #amazongadgets #amazonmusthaves,POSITIVE,0.9921088814735413
133,2024-07-30 02:10:38,Amazon,15 GENIUS Amazon Finds #shorts #amazonfinds #productreview #justicebuys #gadgets,POSITIVE,0.8054745197296143
134,2024-07-30 02:10:38,Amazon,Four Parenting Must-Haves? 🤔 #parentingtips #parenting #slide #amazon #shorts,NEGATIVE,0.9946765899658203
135,2024-07-30 02:10:38,Amazon,I Bought Amazon RETURNS for CHEAP!  *disaster*,NEGATIVE,0.9995778203010559
136,2024-07-30 02:10:38,Amazon,Weird Amazon Finds I actually like! #amazon #amazonhome #founditonamazon #amazonlife #amazonprime,POSITIVE,0.9344968199729919
137,2024-07-30 02:10:38,Amazon,Amazon FBA For Beginners 2024 (Step by Step Tutorial),NEGATIVE,0.9672695994377136
138,2024-07-30 02:10:38,Amazon,Cool stuff I bought from Amazon (+ Awesome Gift Ideas!),POSITIVE,0.9998506307601929
139,2024-07-30 02:10:38,Amazon,Top 10 Amazon Gadgets of 2023 #shorts #productreview #amazonfinds #gadgets #home,POSITIVE,0.8838780522346497
140,2024-07-30 02:10:38,Meta,WARZONE: New BEST TTK META LOADOUT You NEED To Use! (WARZONE 3 Fastest TTK Weapons),POSITIVE,0.9974628686904907
141,2024-07-30 02:10:38,Meta,MONGOLZ vs 3DMAX - Skyesports Championship 2024 - GRAND FINAL - BO3 - MN cast,NEGATIVE,0.9210748076438904
142,2024-07-30 02:10:38,Meta,MONGOLZ vs ETERNAL FIRE - Skyesports Championship 2024 - BO3 - MN cast,NEGATIVE,0.9196005463600159
143,2024-07-30 02:10:38,Meta,Introducing Meta,POSITIVE,0.9980376362800598
144,2024-07-30 02:10:38,Meta,TOP 5 NEW OVERPOWERED Loadouts in Modern Warfare 3! (META Class Setups),POSITIVE,0.7282631397247314
145,2024-07-30 02:10:38,Meta,Introducing Meta Quest 3 | Coming This Fall,POSITIVE,0.9878391027450562
146,2024-07-30 02:10:38,Meta,#1 CONTROLLER META LOADOUTS on Warzone Rebirth Island,NEGATIVE,0.9910404086112976
147,2024-07-30 02:10:38,Meta,Meta Quest 3 Review - 6 Months Later,NEGATIVE,0.8691993951797485
148,2024-07-30 02:10:38,Meta,This is Meta Quest 3,POSITIVE,0.9900957345962524
149,2024-07-30 02:10:38,Meta,Meta Quest 3 is Mind Blowing🤯,POSITIVE,0.8699042797088623
150,2024-07-30 02:10:38,Meta,The Metaverse and How We&#39;ll Build It Together -- Connect 2021,POSITIVE,0.9991016387939453
151,2024-07-30 02:10:38,Meta,TOP 5 DEMON META LOADOUTS on Warzone Rebirth Island,NEGATIVE,0.5923364162445068
152,2024-07-30 02:10:38,Meta,NEW BEST SMG in Warzone Rebirth Island! 👑 (META Loadout),POSITIVE,0.9984544515609741
153,2024-07-30 02:10:38,Meta,#1 META LOADOUT IN WARZONE! (STG44 &amp; Static HV) MW3,NEGATIVE,0.9950469732284546
154,2024-07-30 02:10:38,Meta,using CONSOLE DEMON Meta loadouts on Warzone Rebirth Island,NEGATIVE,0.9955273270606995
155,2024-07-30 02:10:38,Meta,The Meta QUEST 3S First REAL Picture &quot;LEAKS&quot;!! &amp; PSVR2 on Steam goes LIVE,NEGATIVE,0.9212181568145752
156,2024-07-30 02:10:38,Meta,using THE RAREST DEMON Meta on Warzone Rebirth Island,POSITIVE,0.92664635181427
157,2024-07-30 02:10:38,Meta,Meta Quest 2 Virtual Reality Headsets from Best Buy,NEGATIVE,0.5553563237190247
158,2024-07-30 02:10:38,Meta,The Complete History of the Yu-Gi-Oh! Meta: Part 1 (2002-2005),POSITIVE,0.9942864775657654
159,2024-07-30 02:10:38,Meta,EXTREME MOVEMENT Meta loadouts on Warzone Rebirth Island,NEGATIVE,0.9901816248893738
160,2024-07-30 02:10:38,Meta,new #1 META LOADOUT in Warzone! 👑 (STG44 &amp; Superi 46),NEGATIVE,0.9877476692199707
161,2024-07-30 02:10:38,Meta,MONGOLZ vs FURIA - EWC 2024 - Last Chance Stage - BO1 - MN cast,NEGATIVE,0.9492611885070801
162,2024-07-30 02:10:38,Meta,NEW TOP 5 META LOADOUTS in Warzone Season 5! (Best Class Setups),POSITIVE,0.9970706701278687
163,2024-07-30 02:10:38,Meta,MONGOLZ vs G2 - EWC 2024 - Opening stage - BO3 - MN cast,NEGATIVE,0.9603762626647949
164,2024-07-30 02:10:38,Meta,Introducing Meta Quest Pro,POSITIVE,0.9967888593673706
165,2024-07-30 02:10:38,Meta,Meta Quest Pro’s Passthrough mode 👀,NEGATIVE,0.99587482213974
166,2024-07-30 02:10:38,Meta,exposing BROKEN TIKTOK META LOADOUTS on Warzone Rebirth Island,NEGATIVE,0.9970104694366455
167,2024-07-30 02:10:38,Meta,TOP 10 *BROKEN* META Loadouts in Warzone Season 5,NEGATIVE,0.9931708574295044
168,2024-07-30 02:10:38,Tesla,"Tesla unveils factory that will build 50,000 Semi&#39;s every year in America",POSITIVE,0.9954907298088074
169,2024-07-30 02:10:38,Tesla,Tesla AI Investment SURGING Ahead of Robotaxi Launch,POSITIVE,0.986533522605896
170,2024-07-30 02:10:38,Tesla,Tesla&#39;s New Leasing Prices Are Insane | July 2024 Lease Guide,NEGATIVE,0.9928805828094482
171,2024-07-30 02:10:38,Tesla,The 2025 Tesla Model Y Update Is HERE!,POSITIVE,0.9939488172531128
172,2024-07-30 02:10:38,Tesla,Over half of Tesla&#39;s traded In for Gas Cars in the United States,NEGATIVE,0.8053312301635742
173,2024-07-30 02:10:38,Tesla,Tesla Just Got The Kiss Of Death,NEGATIVE,0.989832878112793
174,2024-07-30 02:10:38,Tesla,NEW 2025 Tesla Model Y Spotted On The Streets. Launched with a 75% Refresh Version. FULL REVIEW,POSITIVE,0.9972570538520813
175,2024-07-30 02:10:38,Tesla,Tesla - What You Give,POSITIVE,0.9993627667427063
176,2024-07-30 02:10:38,Tesla,STRANDED? How To JumpStart A Tesla With 0% Battery!,NEGATIVE,0.9992918968200684
177,2024-07-30 02:10:38,Tesla,It Happened! Elon Musk&#39;s NEW Vision for Tesla Bot Optimus Gen 3! Million Robot Workforce Upgrade!,POSITIVE,0.9952817559242249
178,2024-07-30 02:10:38,Tesla,Elon Musk&#39;s daughter speaks out against the controversial Tesla CEO,POSITIVE,0.8819838762283325
179,2024-07-30 02:10:38,Tesla,Tesla Model 3 2024 review: Is The Most Hyped Electric Car In Australia Worth It? | Drive.com.au,POSITIVE,0.9637113213539124
180,2024-07-30 02:10:38,Tesla,Did you know you can unlock a tesla with your voice?? 😳👀,NEGATIVE,0.9843817353248596
181,2024-07-30 02:10:38,Tesla,2024 Tesla Model X PLAID: POV review &amp; top speed badge UNLOCKED!,POSITIVE,0.9913331866264343
182,2024-07-30 02:10:38,Tesla,TESLA,POSITIVE,0.9891895055770874
183,2024-07-30 02:10:38,Tesla,Expert issues fresh warning to investors on Tesla: ‘Steer clear’,POSITIVE,0.8832637667655945
184,2024-07-30 02:10:38,Tesla,Tesla is building one of America&#39;s biggest battery factories for NEW EVs,POSITIVE,0.9895630478858948
185,2024-07-30 02:10:38,Tesla,2023 Tesla Model S Plaid 0-60 MPH 0-130 MPH launch #acceleration #tesla #plaid,NEGATIVE,0.9405619502067566
186,2024-07-30 02:10:38,Tesla,"Elon Musk LEAKED The Truth About NEW Tesla Model 2 Time Release, Production Line &amp; Design!",NEGATIVE,0.9697086215019226
187,2024-07-30 02:10:38,Tesla,TESLA CYBERTRUCK FIRST SIGHTING IN PUBLIC!,POSITIVE,0.981867790222168
188,2024-07-30 02:10:38,Tesla,Tesla Cars Got Hacked 🤯 | Leave The World Behind #shorts,NEGATIVE,0.9990876913070679
189,2024-07-30 02:10:38,Tesla,Tesla - Love Song,POSITIVE,0.9996529817581177
190,2024-07-30 02:10:38,Tesla,You Should Never Buy a Tesla,NEGATIVE,0.9993590712547302
191,2024-07-30 02:10:38,Tesla,When your Uber is a Tesla 😂 #tesla #uber,NEGATIVE,0.9916104674339294
192,2024-07-30 02:10:38,Tesla,We NEED To Talk…,NEGATIVE,0.9619340300559998
193,2024-07-30 02:10:38,Tesla,I Own a Tesla CyberTruck,POSITIVE,0.8250463604927063
194,2024-07-30 02:10:38,Tesla,This Tesla Had A Major Issue...,POSITIVE,0.574877142906189
195,2024-07-30 02:22:52,APPL,Apple Event - May 7,POSITIVE,0.9824892282485962
196,2024-07-30 02:22:52,APPL,Apple WWDC 2024: Everything Revealed in 12 Minutes,POSITIVE,0.8367002606391907
197,2024-07-30 02:22:52,APPL,Apple Intelligence in 5 minutes,POSITIVE,0.7873340249061584
198,2024-07-30 02:22:52,APPL,Hello Apple Vision Pro,POSITIVE,0.998918890953064
199,2024-07-30 02:22:52,APPL,A Guided Tour of Apple Vision Pro,POSITIVE,0.9980959296226501
200,2024-07-30 02:22:52,APPL,Introducing the all-new iPad Pro | Apple,POSITIVE,0.9973884224891663
201,2024-07-30 02:22:52,APPL,Apple Vision Pro Review: Tomorrow&#39;s Ideas... Today&#39;s Tech!,POSITIVE,0.9866820573806763
202,2024-07-30 02:22:52,APPL,Using Apple Vision Pro: What It’s Actually Like!,POSITIVE,0.9994296431541443
203,2024-07-30 02:22:52,APPL,Apple’s iPad event in 12 minutes,NEGATIVE,0.8503114581108093
204,2024-07-30 02:22:52,APPL,18 things from WWDC24 | Apple,NEGATIVE,0.9094874858856201
205,2024-07-30 02:22:52,APPL,Apple Vision Pro - Is it worth $3500?,NEGATIVE,0.9956876635551453
206,2024-07-30 02:22:52,APPL,Apple TV is INCREDIBLE when you know how to use it! (Tutorial &amp; TVOS 17),POSITIVE,0.9997346997261047
207,2024-07-30 02:22:52,APPL,iOS 18 Apple CarPlay | 10 NEW FEATURES!,POSITIVE,0.9847962856292725
208,2024-07-30 02:22:52,APPL,I Spent 24 Hours Wearing Apple’s Vision Pro Headset | WSJ,NEGATIVE,0.9875485897064209
209,2024-07-30 02:22:52,APPL,WWDC 2024 Recap: Is Apple Intelligence Legit?,NEGATIVE,0.9975188970565796
210,2024-07-30 02:22:52,APPL,Apples &amp; Bananas + More | Kids Songs | Super Simple Songs,POSITIVE,0.9969660639762878
211,2024-07-30 02:22:52,APPL,iPhone 15 Precision Finding | Find Your Friends | Apple,POSITIVE,0.9755839109420776
212,2024-07-30 02:22:52,APPL,Apple CarPlay is AWESOME when you know how to use it! (FULL Tutorial),POSITIVE,0.9997900128364563
213,2024-07-30 02:22:52,APPL,I Bought EVERY Samsung vs Apple Products,NEGATIVE,0.9629461169242859
214,2024-07-30 02:22:52,APPL,You&#39;ve Been Using Apple TV WRONG! Best Features and Tips,NEGATIVE,0.9995531439781189
